8267 16530
-47.306816 8.449680 19.602509
4.910764 13.701291 16.635185
-0.116696 10.725114 4.591526
-0.195328 10.340211 4.080416
14.739711 1.201791 6.747952
13.635355 8.486459 15.976104
13.525890 8.345647 16.275078
5.266001 -10.109447 22.663363
5.985360 4.115768 0.375638
-45.470764 5.216411 0.516643
-25.502148 -19.626707 18.081318
-26.035397 -19.955057 17.823378
5.977432 -5.890224 2.430389
-11.753912 -16.527195 5.093384
16.001884 -3.726527 9.445636
2.738509 -12.611405 18.985107
-27.980612 16.470570 1.269305
-18.965694 -16.919851 4.694136
6.378742 -7.774237 24.902311
14.585994 1.669588 8.333479
14.558324 1.397760 8.355461
18.720247 0.218619 15.715366
-24.357811 20.622250 15.100924
-4.497211 -14.476232 6.919250
-8.839314 -12.795448 20.350685
-14.228639 -16.041292 9.898118
2.599415 13.521264 6.294632
-1.267796 -9.035063 0.585541
-1.325207 -9.526938 1.172520
12.422967 -1.109869 7.343268
0.932065 6.970518 28.583069
-0.023844 11.441276 25.137554
-13.594834 -16.032864 5.997334
-8.354584 13.923487 17.158014
14.903146 -1.563961 8.671221
15.068258 -2.204168 8.608343
-12.911654 -16.139240 4.257766
0.517917 -15.032302 12.556754
0.447828 -14.811275 12.048889
-22.615602 20.429783 7.769771
-21.996923 20.539639 8.923831
13.456875 -4.823345 8.384112
13.621210 -4.459362 8.521536
11.147844 -1.754707 4.228986
-35.911774 11.747178 27.484394
-24.715250 -21.097853 11.373593
-26.131958 -21.181383 11.458852
-25.698092 -21.180702 12.581800
-13.496380 -1.356979 31.158186
-40.961449 7.109999 27.621979
-41.194160 -15.565389 8.082608
-13.634612 -16.015938 7.706293
-49.303616 3.102190 10.335454
5.872904 -10.329681 3.944502
16.911892 -4.651176 12.326635
8.409934 -6.249239 22.476534
-26.586935 21.049047 10.039431
14.322452 -2.438461 8.124900
4.390983 5.070365 2.342762
-8.949656 14.793839 0.505114
-8.475325 14.292470 0.372617
17.678808 2.144526 16.879322
-4.380932 12.349586 0.789428
-4.230391 12.484713 1.081633
-3.183973 13.793471 6.222365
13.482062 4.465338 8.912694
3.031401 -5.253207 2.638045
-12.530523 -15.787339 3.046593
-12.990136 -15.863082 3.790439
-8.219311 -9.235535 26.303427
0.993013 11.162046 25.486788
15.864891 -5.770877 11.404531
-12.966548 -16.061008 8.398734
-14.462287 -14.427040 18.625475
-16.734318 -15.883908 15.247982
18.086475 1.437109 12.570233
-30.076162 -19.261721 20.462349
-31.069046 -18.586342 21.660572
-30.111715 -18.635420 21.495808
-24.952881 -12.164579 27.082434
17.142349 -0.918984 18.462910
7.502122 -10.991929 18.407881
8.476229 6.170453 3.293763
12.575741 -1.809891 23.269108
-13.444536 -15.950881 9.356872
0.521172 7.949983 27.977030
0.562955 9.044327 27.197977
7.462081 1.491225 2.542087
-15.944120 -16.155725 13.164093
4.052869 14.943449 9.909895
13.578797 5.218379 8.923299
-5.817229 14.760693 13.696775
2.112618 14.830992 13.160647
-5.741465 -15.045732 11.978484
3.993958 -10.510744 24.305273
14.764794 -7.448076 11.105481
-8.394416 -14.891588 1.062605
-37.908115 11.799683 26.708626
-44.165695 -0.312643 26.473240
-34.888359 -10.577784 28.603159
6.488047 -14.123231 13.851090
1.058850 -13.965402 8.902968
7.868029 -13.790939 9.632661
-26.100771 -17.362171 21.128172
0.897899 -11.381919 5.538154
-47.335339 -5.155810 2.637756
-36.803032 -11.272870 27.529486
-36.426701 -12.951729 26.451336
-10.903773 -15.691847 1.592323
-34.011295 1.788982 32.368298
-29.632011 -11.796929 28.062315
-18.626637 18.766352 10.418005
-17.177570 15.732329 16.176405
-10.649816 15.891103 1.807757
-6.511404 -14.543891 2.483719
18.866253 -0.311935 14.304770
-22.034870 19.630259 5.431069
9.832131 -9.210684 17.633457
5.003317 -4.571547 2.085926
4.870811 -4.945158 2.233948
5.440076 -1.815240 1.651689
5.793489 -2.469356 1.791881
3.404165 -5.138467 2.574677
-19.908390 -18.682877 5.286064
0.003997 13.383218 8.751657
1.204670 -14.711991 11.266820
2.099617 -14.791058 10.718812
6.984845 7.928673 22.742531
1.992563 -14.878994 11.620914
4.499233 -0.731974 1.796331
4.827833 -0.796237 1.959973
-42.064800 -14.560355 20.774111
-37.627552 15.947075 23.091009
-45.988796 9.082001 21.509462
-45.279530 10.405194 21.435024
-36.879959 2.038279 31.489248
6.472829 12.309246 18.044418
2.852893 -14.850357 13.381168
1.353451 -14.700933 14.382153
0.799220 -15.019049 13.716296
0.983329 -14.865348 14.062609
-26.582745 -15.729876 22.919636
-20.741041 -16.606785 17.450420
-28.645557 -1.596163 32.553627
11.441556 -0.934067 24.979061
-48.478329 3.786594 4.616459
9.843039 12.556731 9.945725
10.191243 -4.916795 21.963701
-26.674042 -14.690051 0.384118
-36.108391 14.568293 25.290329
13.705936 -0.887914 8.132188
-43.866474 15.020444 13.422692
-43.963551 -14.977288 14.439883
-44.042572 -14.843690 15.528245
-45.899487 -0.805823 24.595560
-46.396397 -0.647792 23.979464
0.860838 -0.163976 30.772594
5.263572 -14.847956 9.771143
18.073845 1.714556 14.371614
14.205718 2.364842 8.509879
6.774409 0.068977 28.889465
-43.171917 -0.922254 27.370876
-42.663525 0.003136 27.835894
-36.913048 -18.452354 17.935814
-36.332806 -18.856743 16.851549
-47.818459 -6.610052 19.831457
9.383253 -5.340592 19.869547
9.565836 -5.413035 19.653261
-47.664047 -0.357099 1.677982
2.046465 6.898739 28.544188
-7.401625 -15.388079 9.723935
-46.344528 -3.368436 0.368313
7.905685 -13.310863 14.319588
-9.069069 2.518330 31.001225
13.241424 -1.109686 5.745608
13.490168 -1.478478 6.032933
-19.350187 17.049770 4.423186
15.676622 -6.341417 11.862422
-4.050703 -12.942490 2.114337
-27.147476 -15.900558 23.048967
0.985244 14.710631 12.154495
4.860476 14.577829 13.968415
9.010428 -5.593762 21.002897
12.386036 2.580983 5.519655
-46.770809 -2.105120 0.385509
-10.565825 9.225839 26.650070
13.522374 -5.902354 8.859576
13.506359 5.932289 8.835513
-24.013941 19.550659 4.760237
-25.298090 19.707132 4.925319
-3.966606 -3.752628 30.380014
-48.588875 1.681194 4.236666
-19.607506 -8.966093 29.069416
-39.543613 -16.094393 6.079803
-40.739132 -15.226401 5.934323
-9.068788 -15.096270 0.922763
-20.436377 -20.130625 9.235578
-21.250736 -20.378550 8.988754
18.367142 1.589224 14.755118
-27.014595 20.555517 7.538047
-27.086353 20.807779 8.680099
-21.659464 9.440385 29.140612
6.229040 -8.946546 23.052774
5.885460 -9.064438 23.634731
-37.685234 16.009039 3.125865
-37.007675 16.598400 3.468751
11.102379 2.842051 24.368027
-19.839041 18.887646 5.715473
16.609463 -1.212239 9.526837
16.686972 -0.841958 9.661201
13.492422 -0.432477 5.691039
14.375966 0.694046 5.978308
-43.619579 -7.531767 25.224285
-43.168968 -8.774840 25.006046
-24.631138 15.437139 22.185596
-25.630890 14.994551 23.336473
13.578326 -7.401117 9.133641
5.623302 4.181581 1.460696
-15.546307 -15.343695 16.448408
-21.493792 -11.932137 26.315321
18.009308 0.037457 12.536055
-12.589192 -16.582407 4.789764
3.401058 -11.803898 20.277117
-46.278866 11.584489 8.820465
3.574424 -12.298161 19.252356
12.542066 9.696506 9.152517
-15.808187 -0.319497 31.315651
7.008202 4.664420 2.276500
2.029716 7.026877 3.189241
4.756601 6.223472 0.419513
-21.002008 -1.531318 31.727995
-25.482050 2.649662 32.181591
1.073855 -10.509439 4.942424
4.164034 13.884906 6.419707
3.666047 13.989410 6.587470
-32.994560 15.118324 25.393000
-32.612511 16.185850 24.539343
-0.453537 13.019521 7.698574
-47.475384 -9.925057 9.098406
16.701775 -0.047015 10.044769
17.097033 -0.461064 10.184455
-41.274334 11.206819 25.039474
1.630920 14.360803 15.435932
-11.122885 14.520566 0.520414
-11.526349 14.844849 1.016567
9.752659 -5.374755 20.441374
-42.812519 15.181218 10.437278
-44.111118 14.361506 10.826492
-0.330156 -13.449941 8.878157
7.379230 -13.779940 13.636656
-0.503533 10.940039 4.332607
-49.318100 2.244516 9.847757
-34.138599 14.668481 0.495386
-8.147353 -14.851144 13.782254
-24.021185 -20.853411 9.223289
-12.535872 15.699347 2.892751
18.916092 -0.264129 14.918116
-5.376835 14.551500 4.955930
-32.777863 14.718980 0.350288
-18.474119 -18.447414 7.332582
-18.325195 -18.439524 8.017134
-24.362259 -12.996515 25.890663
-25.950109 -12.848778 26.490408
-17.863201 -17.923580 7.891500
-17.254225 -16.981527 8.434095
6.417261 11.007239 4.401546
-17.412666 -17.201523 8.972657
-17.708916 -17.743952 8.296341
-17.791189 -17.793390 7.873827
3.750991 -11.500336 21.240507
14.844087 0.144106 6.849530
1.562154 14.662081 11.108447
1.124192 14.447202 10.697892
6.836917 -3.763280 27.978739
-21.363148 -20.486393 10.877715
-21.359531 -20.483906 10.063518
-22.338737 -20.744453 10.593346
3.669988 -1.906781 30.045134
5.653615 10.174898 21.276569
5.689004 10.275397 21.013933
-12.646934 -16.599953 5.199289
-26.188824 -19.064686 3.754297
-42.500538 15.933038 13.559631
-21.258133 20.382664 8.981271
-21.366781 20.490246 10.055265
-42.905827 -14.217645 7.702880
17.952045 1.899064 13.828775
5.909576 -12.201318 18.633097
-10.603015 -16.072386 2.184445
10.758295 7.945528 18.005959
-1.516041 -7.851629 27.797108
17.733446 0.537806 11.312726
0.864510 -6.268310 28.853191
-0.052957 -6.711429 28.608906
-29.090759 19.871351 19.118237
3.560229 -9.328659 26.033812
11.249778 -3.218906 23.768862
-37.583759 5.315946 30.391254
-25.922995 -19.378532 4.247617
12.944345 -2.996672 21.905939
18.108473 -2.549515 15.155465
14.022401 3.839232 8.681136
12.944862 -4.645509 19.995623
12.532698 -4.925851 19.983892
10.798568 10.514752 7.774735
-40.800892 9.067976 26.755682
-8.305361 14.507740 0.490340
-26.506523 14.869642 23.895781
-49.142258 5.076728 14.777637
-11.575031 -16.229511 7.113573
5.293131 11.572259 19.498816
4.757305 11.785233 19.497646
-29.207703 15.000873 0.358217
14.779747 1.472575 7.536015
8.656874 11.350816 16.836599
9.078168 11.317668 16.454220
-48.917694 -3.998491 7.190711
13.955718 -7.667307 16.594818
3.799819 10.711407 24.702770
-12.742916 -16.545382 5.264459
-42.711403 -7.812611 25.920113
-3.009521 -7.364295 28.251274
7.738402 11.544538 17.647451
3.707747 -5.830881 1.567111
-12.648600 -11.957719 23.149780
14.873958 -2.245788 8.549871
0.730030 11.928267 6.017379
12.602514 -1.230718 7.503222
10.649400 -4.848389 21.520035
4.739796 1.552645 1.502710
4.928937 1.670673 1.771287
5.077269 14.916463 10.690089
4.535080 14.957317 10.255322
-19.451019 -12.067784 25.343794
-42.188728 -16.157871 14.818597
-42.975052 -15.626097 15.443733
-41.791401 -16.345240 15.818867
9.541087 -5.354057 19.822912
-34.777378 -3.343321 31.991665
-35.316597 -4.359255 31.611937
-37.365005 12.909709 26.134912
-37.248810 14.280871 25.074720
6.488713 2.047959 28.801729
14.282235 -1.850875 8.528654
3.981930 -6.571524 28.097647
-1.060331 8.538554 27.384193
18.559092 -1.270060 15.605377
18.918383 0.271996 14.871164
-25.677647 21.180777 12.541455
12.342189 0.128285 4.970030
-42.532452 7.405143 26.271126
-42.998024 8.516281 25.294306
-13.114438 -9.321493 27.045227
4.454497 10.628141 3.922842
11.567236 -1.493801 24.656952
-14.816306 -16.160242 10.078724
13.208543 -5.046146 8.008317
-38.657394 2.001574 30.605928
18.125370 -1.218236 13.231013
-49.457005 0.936840 11.919267
12.114198 -0.408054 7.022110
17.219404 4.189029 13.728799
-36.201294 -18.991070 13.833555
-43.355511 -10.063151 1.322970
-43.174679 -10.713032 1.765985
2.498945 -14.125607 7.479300
2.011706 -14.166187 8.177086
2.443089 -14.337465 8.183017
8.478401 11.885921 16.358515
10.052011 10.338012 6.773396
1.483302 2.591675 30.348234
1.273942 1.672043 30.575787
9.542522 5.415560 19.645077
4.402927 -11.105986 21.308176
-44.753044 14.348651 13.636523
-49.226734 4.256180 10.625233
-6.637089 -14.813419 13.431418
-10.182911 -15.279986 12.716401
5.251538 -6.153153 27.687740
-6.585238 15.045116 4.801165
17.979616 0.751898 12.330659
5.362626 12.273957 4.889626
-48.859707 -6.417333 9.989589
-48.626221 -6.932854 9.213061
-48.772659 -7.105901 10.507524
-48.577129 -7.830391 10.392186
-48.710258 -7.767519 11.425863
-48.469139 -8.748147 11.642065
-48.180374 -9.668104 11.880270
-48.638077 -8.242485 13.532638
-48.476692 -8.918855 12.808464
17.876051 -1.933278 11.403236
-29.761526 6.498438 31.508785
7.176669 7.381415 23.703012
-4.740028 14.752051 8.596459
16.638388 -1.823987 18.692398
-35.595764 -19.035498 11.227453
-5.874884 -10.273534 24.744362
2.773532 14.464240 8.283040
-34.681953 -17.249113 2.975970
-0.642671 14.062867 11.839648
16.571415 5.317935 13.298750
13.679474 -4.618546 8.981338
-6.545343 -5.058299 29.889305
11.863003 11.016930 10.555203
-12.050241 15.658446 11.387647
16.798395 -4.220833 15.457124
-48.468643 -2.442796 3.961088
-2.043461 3.331541 30.364742
-46.101440 4.718239 0.721444
13.619280 -4.858069 9.036028
14.250906 6.140862 9.615681
14.556543 5.918318 9.755419
14.531781 6.378152 9.969983
13.641099 -2.099355 8.114620
-6.383421 -13.796010 16.972115
4.042866 8.528202 3.223125
-41.125233 -8.473619 26.852270
-41.476543 -9.873893 25.795788
9.893144 5.556170 19.425631
5.719423 -14.548765 8.911489
3.386452 -5.277662 2.345446
0.755767 10.657779 5.041945
0.652316 11.295275 5.521819
-22.060844 17.513659 2.720739
-22.680403 17.369873 2.414064
-17.077335 -4.852999 30.697268
-18.364872 -18.439196 10.583381
-18.070257 -18.002104 10.728635
12.220170 5.989006 6.911426
11.003279 8.425892 17.678753
10.541559 -0.425883 26.032307
14.366712 -1.007203 8.341475
-37.644672 -17.850096 9.129335
-23.969408 -19.711763 5.120044
-24.644596 -19.442764 4.460373
6.674844 14.328872 12.365058
6.484619 14.229573 13.289017
14.682595 0.553849 8.998583
-12.717468 -15.305545 14.370464
-11.471685 15.691981 10.934079
-37.383022 17.474457 6.537789
6.769500 13.205170 6.843245
6.865762 12.599786 6.075901
15.756279 -0.114415 9.510724
-12.850649 -15.164513 2.265199
-12.321130 -15.308870 2.098930
-12.062537 -14.727079 1.171712
11.647418 -11.100969 12.934018
-34.559738 -7.685183 30.519636
13.592803 9.392221 13.447174
6.879091 14.319343 9.787675
-28.745491 -14.615814 25.000589
-28.577208 -13.717911 25.951536
13.406227 0.751112 5.733515
-46.974548 2.173443 0.772323
-3.360600 8.003658 27.759687
15.371655 -1.302593 8.925006
-7.590091 -14.154695 0.434625
-8.073095 -14.388288 0.405999
-25.136797 -19.869219 5.315968
16.345259 5.448957 14.532279
2.110457 -12.412935 5.576514
2.104596 -11.738008 5.203401
1.204273 -11.643508 5.590611
-6.638461 -8.819948 26.746521
-8.377511 10.217263 24.972616
-40.734016 12.025159 1.142282
2.921920 -5.310188 2.690884
2.765430 -5.369216 2.674082
1.370748 -7.012941 2.556581
-41.230850 1.481216 28.928461
4.186499 -12.054545 19.380585
-16.331450 -16.545443 11.050212
3.597004 6.746052 0.604555
3.519974 6.728583 0.827714
0.138865 -10.199197 4.360435
-39.111641 -17.138884 19.200562
10.683241 4.062792 4.260934
8.821876 13.325032 11.619516
14.798877 -1.076397 6.744787
-17.485867 -16.639914 6.253342
-18.344410 -16.806227 5.340184
7.541446 -13.736593 8.847610
7.115613 -13.481919 7.739744
-45.027622 6.044243 0.435976
-9.447791 -15.411693 11.779623
-19.261087 15.014156 19.907785
-4.880756 -12.419700 0.416205
-4.812346 -12.526955 0.529457
-19.211342 17.888748 13.959897
-41.297493 0.294918 28.949894
-42.112881 0.925217 28.271223
9.824953 4.629932 23.427357
8.731807 -3.313029 26.524797
9.596992 -2.511228 26.220453
14.635363 -1.295623 6.691056
-20.275707 -7.182167 30.305151
15.750607 4.797409 9.939335
-4.114434 -10.417803 24.530619
-31.327579 -20.251825 9.525358
-29.913303 -20.633974 9.840531
-30.989756 -20.146782 8.422650
8.833954 13.230649 9.738980
11.281822 7.535062 6.445154
-5.515483 -13.646865 1.515507
-5.215225 -13.720886 2.053604
2.327022 -14.676894 14.303973
-40.433319 -13.162075 1.985242
18.316706 -0.979425 13.494962
18.354267 -0.998007 13.637712
-18.443254 16.614670 14.423251
-21.356110 -17.493549 3.026700
6.536732 -11.168519 4.686136
6.358105 -10.423678 4.168154
-33.952160 -8.356853 30.285713
10.648081 -6.208768 18.972076
9.934714 -7.318688 18.443651
9.988146 -6.853374 18.715858
-13.434878 -6.884490 29.219353
-2.939644 -10.921792 23.824926
1.382792 -12.552524 6.132691
1.095566 -11.978686 5.870326
-49.013447 -6.319990 13.346735
14.555333 -8.415087 12.883039
-14.304081 16.030205 8.700653
-22.746536 18.721275 3.680776
-25.148441 -5.183467 31.683105
15.433388 -7.133530 12.929232
8.219686 13.539186 9.444055
3.692377 -5.090456 2.484656
3.959735 -5.032166 2.379176
-13.938993 -12.468760 22.646078
14.765753 1.481973 7.820262
-28.771435 -17.152056 22.763819
-27.722429 -17.228697 22.167109
-27.782572 -18.057253 21.377609
-31.282316 -13.336254 26.685959
-11.309636 13.744605 18.964235
-32.797161 -9.578916 29.698586
18.062967 -2.573200 15.506007
2.646734 -5.479237 29.076347
-32.138027 -17.763405 2.752604
-0.434730 -14.073357 11.466665
-49.462955 -0.720069 11.992757
-19.729088 -16.105843 17.179667
-19.879269 17.947931 4.513712
-20.426271 18.059053 4.084676
13.191671 -1.824185 7.858682
13.723083 -6.170964 9.122241
13.121859 -1.837752 7.719856
-22.884233 -18.446224 3.332069
-29.493851 4.004747 32.262615
-29.979261 5.098090 31.981436
-11.761172 -16.030127 8.937308
1.438683 -14.922121 13.207636
2.252598 -14.928929 12.481698
1.548878 -14.935424 12.676335
14.927719 2.490043 8.548357
12.604168 0.009112 7.346416
-13.152308 -16.262541 5.387694
-13.351459 -16.186373 6.173274
4.621355 3.073925 29.431927
-20.458353 -19.171329 5.557424
1.774282 -14.402672 15.305249
-25.182405 -20.173662 6.133233
-24.390476 -20.348995 6.793980
-16.731634 15.992879 4.417972
-16.118271 16.118490 5.627343
-27.252701 14.923315 24.127285
8.664703 -10.259039 17.785196
8.548048 -9.767652 18.073668
-23.260088 -19.427084 4.650893
1.328264 -7.451397 28.097921
-30.657446 -11.277997 28.523762
-31.266535 -12.234873 27.670349
-16.772562 -16.796137 9.074595
-17.212269 -17.022699 9.113511
-32.204647 -5.655547 31.760014
-19.797821 -15.724093 18.270304
-24.693027 18.471107 19.070538
-25.278673 19.045109 18.761705
-24.535408 19.290968 17.949430
-9.182594 -13.479979 18.799450
-15.623065 11.568792 24.713156
13.089440 -6.971302 8.436579
-32.116077 15.755821 24.871454
-8.812216 -5.909700 29.381908
-11.931767 -13.213049 20.515825
8.965483 -13.274117 10.582078
-5.519788 -10.767367 23.913877
0.042448 -12.078777 24.441217
14.679219 -1.472093 7.042573
-2.783439 -10.920906 0.979113
10.515826 -5.940732 19.157114
-22.371767 18.314882 3.308860
-18.731144 15.985041 16.559040
-18.389534 16.280220 15.295716
15.379841 -6.189934 10.996311
-34.871399 -15.653224 1.380637
-34.824440 -16.215303 1.845036
11.812626 -2.107081 4.807907
-10.653171 8.500802 27.459385
-47.822010 -4.496054 3.111959
-9.656130 -6.992872 28.663452
5.986005 -10.977489 4.325460
18.608471 0.979957 15.694913
8.086040 -4.692491 26.025396
-2.138248 -11.727787 23.739019
-1.436787 -11.701740 24.069178
-13.108562 -15.862458 10.392134
-35.589813 -19.215944 15.949318
13.739244 9.254990 11.503238
13.821392 9.233852 12.502891
-28.906633 14.532944 25.138041
-29.486691 14.354280 25.479906
-48.911427 -6.421371 15.199069
-1.759867 8.922175 26.944645
5.941875 -1.485865 2.101193
1.721788 14.789813 11.895974
17.981249 1.366028 11.644226
18.018030 1.138345 11.977493
18.079712 1.721161 12.471399
7.344739 -14.006712 12.636173
10.304821 -2.535496 3.752988
10.518352 2.426044 25.314579
-25.574425 1.566527 32.270321
-18.677521 -18.438923 11.861714
-18.890516 -18.855888 11.301155
-19.316278 -18.715105 12.899669
-32.224339 -4.797836 32.041264
15.064146 -7.641175 12.499638
-20.935350 -6.720152 30.616838
-15.198692 -7.250734 29.302647
8.891517 -13.127170 12.816957
5.276592 -8.978380 3.366435
-48.620052 -3.435865 5.027458
13.826807 -2.066774 8.235897
-12.885601 16.139074 8.069999
15.567230 6.950543 13.890797
16.087011 6.039084 14.111717
-12.102513 -11.013245 24.502129
-24.176304 14.055076 24.254055
-25.321512 14.287827 24.301964
-32.706108 -8.871392 30.164827
0.370008 5.360971 29.416477
-33.310448 1.551318 32.499947
-34.544319 7.699732 30.512465
-17.762119 -17.162493 7.347541
10.551721 -5.805749 19.326527
-19.596727 -16.814173 15.778449
-20.049992 -16.941593 16.252686
17.260435 -1.499307 10.097777
9.770110 4.949091 22.746309
-13.252450 -15.979368 8.858508
9.069870 9.721381 17.709551
9.046593 9.051675 17.936476
4.552840 5.947576 1.342769
18.921993 0.172304 14.994919
-26.581390 18.188181 2.709550
-5.707398 -1.602582 31.161997
-5.881275 -2.498327 30.954176
-18.951561 -17.490328 5.399248
-48.147919 -5.674193 19.595682
-24.964256 -8.257278 30.439131
-47.609810 -5.944395 20.702566
-47.826809 -5.082471 20.664852
-28.992498 -10.812824 28.927160
-30.600670 -10.728040 28.990641
-25.688904 10.663933 28.795095
-25.112282 11.317508 28.064972
-0.700665 8.114344 27.763893
-0.277490 7.919406 27.946451
6.057615 9.582558 21.695137
-17.836639 -15.170726 18.552849
-17.840881 -15.621562 17.091335
-0.031771 13.196449 8.240818
-0.161963 12.991831 7.743170
0.208654 12.968166 7.656028
-49.178188 -2.602381 8.237088
-27.907793 17.060368 1.682219
13.930210 5.200262 9.180624
14.749681 6.526866 10.327385
14.429922 7.206098 10.277985
-49.045353 -1.142532 6.617071
9.675452 -5.587656 19.443037
-42.122265 -15.014764 8.344789
-42.964458 -14.801702 9.463315
-10.787494 15.346504 12.651304
-10.768764 15.519537 11.735858
-8.369269 15.744846 7.809425
-16.129953 4.300571 30.810101
10.219931 2.908783 25.252783
10.152820 9.285500 6.157053
6.399248 -5.397707 2.330866
-33.585636 4.634685 31.944052
5.138987 -12.140089 4.847092
9.295151 5.114986 23.339220
-0.738458 5.709680 29.255266
-14.494359 14.138644 1.062136
-14.530661 14.069056 0.824511
12.331275 7.789581 7.788614
12.640301 -4.391122 6.740799
8.727079 10.141152 17.736687
8.498086 -3.117141 26.896667
-13.255972 1.595076 31.161854
17.532612 1.084457 10.521405
5.207810 13.399783 6.012617
5.347011 13.712427 6.593941
4.670681 13.774136 6.347364
-0.044020 4.577833 29.771996
-32.429134 -11.285135 28.452694
9.542264 1.855101 26.602097
8.718214 13.041766 8.849781
11.002654 10.645946 15.475664
-29.562819 18.265396 2.914477
-47.221088 -4.176272 1.674301
-8.085816 -14.538577 14.966988
10.095346 8.534082 17.827539
-2.054516 -11.488211 2.675367
-2.027475 -11.979324 3.490862
-40.608002 3.246084 29.119755
-38.768589 -5.200358 29.799944
-36.299248 14.378857 0.796696
-36.610943 14.754524 1.175886
-20.184282 -19.696278 12.333891
-19.513716 -19.175472 12.255980
-47.930847 -2.494138 2.422634
13.017226 1.566893 7.746064
9.171603 -5.403408 20.650784
13.191746 -2.174191 6.146887
-39.152119 7.197965 28.768446
-39.091469 -7.744946 28.555103
-7.729248 10.475812 24.512405
-7.637324 10.904655 23.802752
-23.593559 -19.901943 16.247442
-22.594393 -19.256155 16.465725
17.826780 2.570289 16.106098
18.165224 2.133242 15.821656
8.851621 -4.868234 24.603630
3.080360 -10.144511 25.375734
6.055436 -9.524706 3.657671
-38.073311 -7.336551 29.313610
-38.204803 -8.353305 28.726845
-33.505112 10.803620 28.709389
-42.998585 -11.986674 22.811089
-29.728842 -15.816982 0.819009
-28.553524 -16.028061 0.962209
-29.071215 -15.402199 0.580165
4.348858 -10.878823 22.883709
-20.619352 -18.932392 14.732474
-21.088362 -18.074667 16.431618
-20.903147 -18.650545 15.521775
-22.600550 -18.568041 17.387352
-22.061584 -18.034380 17.489714
-21.675478 -18.632404 16.429365
8.596203 3.071323 26.828587
16.098402 -5.282444 11.112374
-36.706573 -17.881399 6.868637
-35.745178 -18.555159 8.125155
-1.886206 -2.033037 30.717409
-46.560299 -10.033174 6.858832
17.308620 1.189110 10.180580
3.195983 14.009730 6.728719
3.595239 14.225823 7.088577
13.802866 2.244717 8.275345
-25.777435 -19.588440 4.640954
-8.412509 -13.049089 19.591005
-4.353691 -12.443028 0.848019
4.687445 9.123740 3.330897
0.794064 -6.926621 0.623498
-17.874466 17.363974 7.407465
4.776968 -11.117464 4.231547
-33.025555 16.519804 24.219082
14.499161 -1.763884 8.440652
-32.992569 -17.782183 22.711864
-33.475471 -17.986366 22.267210
-34.633114 -17.440662 22.697790
-33.945221 -17.069098 23.458355
-40.747597 14.247465 3.754755
-41.936844 13.399417 4.048196
16.814960 2.197399 18.215078
17.335011 2.028562 17.600658
-21.313808 3.127307 31.619335
-48.161457 -5.964361 5.881599
-48.404160 -5.303750 6.022215
-49.283291 -1.132413 17.062944
12.376471 0.619096 5.023853
-22.685093 -14.114274 23.572779
7.749510 11.758981 5.877155
13.310493 -3.271368 7.029202
12.897826 2.166561 22.677706
12.788359 1.767956 23.031813
16.988056 0.427547 10.096661
13.241238 4.913398 19.507105
-48.400890 9.166282 12.758477
-48.706295 8.031312 12.769043
-29.061972 20.690636 9.239356
11.661716 -3.704984 22.601999
11.962021 -3.282662 22.827932
17.863434 -0.738172 11.523781
11.989676 -6.645948 18.486906
5.722851 -3.769101 1.640580
-1.527389 -14.684138 11.932833
-1.146633 -13.353467 7.780776
-0.765014 -12.816322 6.899389
-0.652035 -13.151834 7.779904
-0.271688 -12.715948 7.105129
9.559929 9.283477 17.660332
10.533523 3.640815 24.116199
9.094060 -5.422328 20.525688
3.981174 13.503742 5.857051
15.154512 -7.608701 13.398225
-34.626968 -18.466303 5.722993
14.495111 2.114058 8.222160
3.094187 -12.672502 5.368920
3.173712 -13.104066 5.674072
0.319070 -10.667394 25.239025
16.341917 5.613225 12.698502
-5.744121 4.159617 30.361328
3.723221 -12.811946 5.312569
13.636237 -4.349548 8.791292
-15.405031 10.768113 25.835972
-13.765331 15.985945 8.642217
0.339769 -13.338969 8.325809
-45.322914 5.611635 0.473997
17.278774 -3.751931 14.579361
16.101406 -1.009997 9.280046
16.477526 -0.569218 9.623012
-10.857264 -15.074453 14.129452
-23.982594 18.742641 3.508399
5.461648 4.862090 1.138451
4.829041 -13.849992 6.592898
0.498692 -3.637649 30.082998
9.368932 -5.310030 20.032820
8.890541 2.507490 26.878176
8.274452 2.317015 27.482424
4.375608 -13.960641 6.635363
9.187899 5.352886 20.275579
9.259243 5.312548 20.121855
18.054783 -1.006650 12.676461
16.320047 -3.064110 9.484149
-0.609439 -10.117334 3.149135
-1.237829 -10.967523 3.200626
-1.768246 9.985415 25.739229
-1.996165 9.383519 26.408360
-31.722282 -18.894352 4.649609
-23.452095 19.836992 5.520421
-21.237957 15.946290 18.966793
-21.543388 16.181969 18.859270
-8.960843 -3.615545 30.561375
16.444201 5.506085 13.633804
-1.760227 -6.957551 28.461681
-9.428859 -2.730993 30.866016
3.576219 13.407134 5.807400
17.016621 -4.593707 12.824621
10.210145 12.349397 10.401377
0.638075 10.334557 26.047945
-19.610214 16.814631 15.784822
16.417831 3.731247 9.886622
5.752515 14.768075 11.221621
12.716894 1.297013 7.586695
-13.063432 3.150580 30.920036
6.836438 8.369546 3.320722
9.600515 5.328623 20.741453
2.546178 -12.992969 5.806542
16.516302 -5.322133 13.996062
-9.789235 -15.993992 6.534141
